mpg (n),weight (n),acceleration (n),year (n),origin (n), name (s)
18,3504,12,70,1,
15,3693,11.5,70,1,
18,3436,11,70,1,
16,3433,12,70,1,
17,3449,10.5,70,1,
15,4341,10,70,1,
14,4354,9,70,1,
14,4312,8.5,70,1,
14,4425,10,70,1,
15,3850,8.5,70,1,
15,3563,10,70,1,
14,3609,8,70,1,
15,3761,9.5,70,1,
14,3086,10,70,1,
24,2372,15,70,3,
22,2833,15.5,70,1,
18,2774,15.5,70,1,
21,2587,16,70,1,
27,2130,14.5,70,3,
26,1835,20.5,70,2,
25,2672,17.5,70,2,
24,2430,14.5,70,2,
25,2375,17.5,70,2,
26,2234,12.5,70,2,
21,2648,15,70,1,
10,4615,14,70,1,
10,4376,15,70,1,
11,4382,13.5,70,1,
9,4732,18.5,70,1,
27,2130,14.5,71,3,
28,2264,15.5,71,1,
25,2228,14,71,3,
19,2634,13,71,1,
16,3439,15.5,71,1,
17,3329,15.5,71,1,
19,3302,15.5,71,1,
18,3288,15.5,71,1,
14,4209,12,71,1,
14,4464,11.5,71,1,
14,4154,13.5,71,1,
14,4096,13,71,1,
12,4955,11.5,71,1,
13,4746,12,71,1,
13,5140,12,71,1,
18,2962,13.5,71,1,
22,2408,19,71,1,
19,3282,15,71,1,
18,3139,14.5,71,1,
23,2220,14,71,1,
28,2123,14,71,2,
30,2074,19.5,71,2,
30,2065,14.5,71,2,
31,1773,19,71,3,
35,1613,18,71,3,
27,1834,19,71,2,
26,1955,20.5,71,1,
24,2278,15.5,72,3,
25,2126,17,72,1,
23,2254,23.5,72,2,
20,2408,19.5,72,1,
21,2226,16.5,72,1,
13,4274,12,72,1,
14,4385,12,72,1,
15,4135,13.5,72,1,
14,4129,13,72,1,
17,3672,11.5,72,1,
11,4633,11,72,1,
13,4502,13.5,72,1,
12,4456,13.5,72,1,
13,4422,12.5,72,1,
19,2330,13.5,72,3,
15,3892,12.5,72,1,
13,4098,14,72,1,
13,4294,16,72,1,
14,4077,14,72,1,
18,2933,14.5,72,2,
22,2511,18,72,2,
21,2979,19.5,72,2,
26,2189,18,72,2,
22,2395,16,72,1,
28,2288,17,72,3,
23,2506,14.5,72,3,
28,2164,15,72,1,
27,2100,16.5,72,3,
13,4100,13,73,1,
14,3672,11.5,73,1,
13,3988,13,73,1,
14,4042,14.5,73,1,
15,3777,12.5,73,1,
12,4952,11.5,73,1,
13,4464,12,73,1,
13,4363,13,73,1,
14,4237,14.5,73,1,
13,4735,11,73,1,
12,4951,11,73,1,
13,3821,11,73,1,
18,3121,16.5,73,1,
16,3278,18,73,1,
18,2945,16,73,1,
18,3021,16.5,73,1,
23,2904,16,73,1,
26,1950,21,73,2,
11,4997,14,73,1,
12,4906,12.5,73,1,
13,4654,13,73,1,
12,4499,12.5,73,1,
18,2789,15,73,1,
20,2279,19,73,3,
21,2401,19.5,73,1,
22,2379,16.5,73,3,
18,2124,13.5,73,3,
19,2310,18.5,73,1,
21,2472,14,73,1,
26,2265,15.5,73,2,
15,4082,13,73,1,
16,4278,9.5,73,1,
29,1867,19.5,73,2,
24,2158,15.5,73,2,
20,2582,14,73,2,
19,2868,15.5,73,2,
15,3399,11,73,1,
24,2660,14,73,2,
20,2807,13.5,73,3,
11,3664,11,73,1,
20,3102,16.5,74,1,
19,2901,16,74,1,
15,3336,17,74,1,
31,1950,19,74,3,
26,2451,16.5,74,1,
32,1836,21,74,3,
25,2542,17,74,1,
16,3781,17,74,1,
16,3632,18,74,1,
18,3613,16.5,74,1,
16,4141,14,74,1,
13,4699,14.5,74,1,
14,4457,13.5,74,1,
14,4638,16,74,1,
14,4257,15.5,74,1,
29,2219,16.5,74,2,
26,1963,15.5,74,2,
26,2300,14.5,74,2,
31,1649,16.5,74,3,
32,2003,19,74,3,
28,2125,14.5,74,1,
24,2108,15.5,74,2,
26,2246,14,74,2,
24,2489,15,74,3,
26,2391,15.5,74,3,
31,2000,16,74,2,
19,3264,16,75,1,
18,3459,16,75,1,
15,3432,21,75,1,
15,3158,19.5,75,1,
16,4668,11.5,75,1,
